"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"103",218,37119,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,8255,0.1
"104",219,28457,"Shrub Cover = 19%",209,161,113,0.819608,0.631373,0.443137,6329,0.1
"105",220,22664,"Shrub Cover = 20%",207,159,112,0.811765,0.623529,0.439216,5040,0
"106",221,19241,"Shrub Cover = 21%",207,156,109,0.811765,0.611765,0.427451,4279,0
"107",222,18211,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,4050,0
"108",223,18961,"Shrub Cover = 23%",207,154,107,0.811765,0.603922,0.419608,4217,0
"109",224,22194,"Shrub Cover = 24%",207,152,107,0.811765,0.596078,0.419608,4936,0
"110",225,26508,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,5895,0.1
"111",226,31905,"Shrub Cover = 26%",204,147,104,0.8,0.576471,0.407843,7096,0.1
"112",227,38810,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,8631,0.1
"113",228,47646,"Shrub Cover = 28%",204,145,102,0.8,0.568627,0.4,10596,0.1
"114",229,57743,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,12842,0.1
"115",230,68942,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,15332,0.1
"116",231,81753,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,18181,0.2
"117",232,96306,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,21418,0.2
"118",233,111558,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,24810,0.2
"119",234,127449,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,28344,0.3
"120",235,206156,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,45848,0.4
"121",236,157314,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,34986,0.3
"122",237,165515,"Shrub Cover = 37%",199,127,91,0.780392,0.498039,0.356863,36810,0.3
"123",238,166034,"Shrub Cover = 38%",199,126,90,0.780392,0.494118,0.352941,36925,0.3
"124",239,160469,"Shrub Cover = 39%",199,126,90,0.780392,0.494118,0.352941,35687,0.3
"125",240,145257,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,32304,0.3
"126",241,123771,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,27526,0.2
"127",242,98946,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,22005,0.2
"128",243,72873,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,16207,0.1
"129",244,50911,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,11322,0.1
"130",245,36264,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,8065,0.1
"131",246,25042,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,5569,0
"132",247,18594,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,4135,0
"133",248,14410,"Shrub Cover = 48%",194,110,79,0.760784,0.431373,0.309804,3205,0
"134",249,12138,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,2699,0
"135",250,10034,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,2232,0
"136",251,8522,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,1895,0
"137",252,8667,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,1927,0
"138",253,7009,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,1559,0
"139",254,6271,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,1395,0
"140",255,6049,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,1345,0
"141",256,9748,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,2168,0
"142",257,4820,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,1072,0
"143",258,4553,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,1013,0
"144",259,20134,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,4478,0
"145",260,3346,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,744,0
"146",261,1359,"Shrub Cover = 61%",186,85,65,0.729412,0.333333,0.254902,302,0
"147",310,6284,"Herb Cover = 10%",255,204,102,1,0.8,0.4,1398,0
"148",311,618,"Herb Cover = 11%",255,204,102,1,0.8,0.4,137,0
"149",312,1339,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,298,0
"150",313,926,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,206,0
"151",314,2214,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,492,0
"152",315,1600,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,356,0
"153",316,4127,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,918,0
"154",317,3023,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,672,0
"155",318,6070,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,1350,0
"156",319,4377,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,973,0
"157",320,9190,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,2044,0
"158",321,6006,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,1336,0
"159",322,11708,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,2604,0
"160",323,7305,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,1625,0
"161",324,12223,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,2718,0
"162",325,9300,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,2068,0
"163",326,14466,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,3217,0
"164",327,10405,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,2314,0
"165",328,17237,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,3833,0
"166",329,14317,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,3184,0
"167",330,17214,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,3828,0
"168",331,17228,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,3831,0
"169",332,25082,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,5578,0
"170",333,21337,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,4745,0
"171",334,28046,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,6237,0.1
"172",335,25026,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,5566,0
"173",336,27658,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,6151,0.1
"174",337,30480,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,6779,0.1
"175",338,37163,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,8265,0.1
"176",339,37373,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,8312,0.1
"177",340,45202,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,10053,0.1
"178",341,47475,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,10558,0.1
"179",342,54039,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,12018,0.1
"180",343,60911,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,13546,0.1
"181",344,69581,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,15474,0.1
"182",345,76984,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,17121,0.2
"183",346,86553,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,19249,0.2
"184",347,95015,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,21131,0.2
"185",348,105018,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,23355,0.2
"186",349,113899,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,25331,0.2
"187",350,124097,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,27599,0.2
"188",351,129572,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,28816,0.3
"189",352,137406,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,30558,0.3
"190",353,141853,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,31547,0.3
"191",354,144536,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,32144,0.3
"192",355,364886,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,81149,0.7
"193",356,141397,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,31446,0.3
"194",357,134346,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,29878,0.3
"195",358,124749,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,27744,0.2
"196",359,111421,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,24779,0.2
"197",360,97321,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,21644,0.2
"198",361,82194,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,18280,0.2
"199",362,67368,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,14982,0.1
"200",363,53803,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,11965,0.1
"201",364,45539,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,10128,0.1
"202",365,30656,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,6818,0.1
"203",366,33912,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,7542,0.1
"204",367,13067,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,2906,0
"205",368,16016,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,3562,0
"206",369,6855,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,1525,0
"207",370,14447,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,3213,0
"208",371,8,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,2,0
"209",372,9,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,2,0
"210",373,5,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,1,0
"211",374,3,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,1,0
"212",375,13,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,3,0
"213",376,3,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,1,0
"214",377,1,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,0,0
"215",378,1,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,0,0
"216",379,1,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,0,0
"217",380,1,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,0,0
"218",385,1,"Herb Cover = 85%",255,81,18,1,0.317647,0.070588,0,0
"219",386,1,"Herb Cover = 86%",255,79,15,1,0.309804,0.058824,0,0
"220",389,1,"Herb Cover = 89%",255,73,13,1,0.286275,0.05098,0,0
"221",393,1,"Herb Cover = 93%",255,61,8,1,0.239216,0.031373,0,0
